much: 英[mʌtʃ]	美[mʌtʃ]
	n. （可覆盖看台的）大型横幅，拼图

abandons: 英[ə'bænd(ə)n]	美[ə'bændən]
	v. 遗弃；离开；放弃；终止；陷入
	n. 放任，狂热

overwhelmed: 英[,əʊvə'welmd]	美[,ovɚ'wɛlmd]
	adj. 被压倒的，被淹没的；受宠若惊的，不知所措的
	v. （情感）难以禁受；压倒，使受打击；使应接不暇；淹没，漫过（overwhelm 的过去式和过去分词）

hitting: [hitiŋ]
	n. 击中
	v. 击打；碰撞；使碰上；击中；产生不良影响；到达；遇到困难；使突然想起（hit 的现在分词）

hundreds: 英['hʌndrədz]	美
	n. 数百
	百
	百分之百
	成百上千

superfluous: 英[suː'pɜːflʊəs; sjuː-]	美[sʊ'pɝflʊəs]
	adj. 多余的；不必要的；奢侈的

measuring: 英['meʒərɪŋ]	美['mɛʒrɪŋ]
	n. 测量；衡量
	v. 测量（measure的ing形式）
	adj. 测量用的

symbols: 英['sɪmbəls]	美['sɪmbəls]
	n. 符号；象征；标志；符号表（symbol的复数）

concentrated: 英['kɒnsntreɪtɪd]	美['kɑnsn'tretɪd]
	adj. 集中的；浓缩的；全神贯注的
	v. 集中（concentrate的过去分词）

dredges: 英[dredʒ]	美[drɛdʒ]
	vt. （用挖泥船等）疏浚；（用拖捞网等）捞取；（在食物上）撒（面粉等）
	vi. 疏浚，挖掘；采捞
	n. 挖泥船，疏浚机；拖捞网

tornado: 英[tɔː'neɪdəʊ]	美[tɔr'nedo]
	n. [气象] 龙卷风；旋风；暴风；大雷雨
	n. (Tornado)人名；(西)托纳多

cruelty: 英['krʊəltɪ]	美['krʊəlti]
	n. 残酷；残忍；残酷的行为

didi: ['didi]
	n. 迪迪（足球运动员名）

demonstrates: 英	美
	示范
	论证

combo: 英['kɒmbəʊ]	美['kɑmbo]
	n. 联合体；结合物；小型爵士乐团
	n. (Combo)人名；(科摩、刚(布))孔博
	n. 连招（游戏术语）

resumption: 英[rɪ'zʊm(p)ʃ(ə)n]	美[rɪ'zʌmpʃən]
	n. 恢复；重新开始；取回；重获；恢复硬币支付

manipulates: 英[mə'nɪpjʊleɪt]	美[mə'nɪpjulet]
	vt. 操纵；操作；巧妙地处理；篡改

illuminated: 英[ɪ'ljuːmɪneɪtɪd]	美[ɪ'lumɪnetɪd]
	adj. 照亮的，发光的；被照明的；装饰华丽的
	v. 照亮；阐明；用灯装饰；启发（illuminate 的过去分词）

flash: 英[flæʃ]	美[flæʃ]
	v. 使闪光；用光发出（信号）；（快速地）出示；飞速运动；突然想到；闪现；快速发送（信息）；突然显露（强烈情感）；（非正式）暴露阴部
	n. 闪光；（信号灯）闪亮；（想法的）突现；闪光灯；手电筒；（军服上的）徽章；彩条；网站动画制作程序；积水空洞
	adj. （非正式）豪华的；（非正式）爱显摆的；闪光的，火速的
	n. (Flash) （美）弗拉什（人名）

sixth: 英[sɪksθ]	美[sɪksθ]
	n. 第六；（比赛或竞赛的）第六名；六分之一；六年级；六度音程；六度音
	adj. （与 the 连用）第六的，第六个的；六分之一的

hoho: 
	n. 不怀好意的笑（网络用语）

alleviate: 英[ə'liːvɪeɪt]	美[əˈlivieɪt]
	vt. 减轻，缓和

liberations: 英[lɪbə'reɪʃ(ə)n]	美[,lɪbə'reʃən]
	n. 释放，解放

lengthen: 英['leŋθ(ə)n; -ŋkθ-]	美['lɛŋθən]
	vt. 使延长；加长
	vi. 延长；变长

lengthened: 
	v. 延长（lengthen的过去分词形式）；加长

sunk: 英[sʌŋk]	美[sʌŋk]
	adj. 凹陷的；（情绪）低沉的；失去希望的，无能为力的
	v. 下沉；坐下；降低；（声音）变小；在地上挖掘（sink 的过去式和过去分词）

configuration: 英[kən,fɪgə'reɪʃ(ə)n; -gjʊ-]	美[kən,fɪɡjə'reʃən]
	n. 配置；结构；外形

excluded: 英[ɪk'skluːdɪd]	美[ɪk'sklʊd]
	adj. 排除的
	v. 排除（exclude的过去式和过去分词）；驱逐；拒绝接纳

bark: 英[bɑːk]	美[bɑrk]
	n. 树皮；深青棕色；毛皮；皮肤；狗叫
	vt. 狗叫；尖叫；剥皮
	n. (Bark)人名；(英、西、德、捷、法、芬、瑞典)巴克；(阿拉伯、俄)巴尔克

sara: ['særə]
	n. 萨拉（女子名）；萨拉族；萨拉人

insured: 英[ɪn'ʃʊəd]	美[ɪn'ʃʊrd]
	adj. 已投保的；被保险的
	n. 被保险人，受保人
	v. 给……保险，投保（insure 的过去式和过去分词）

angered: 
	生气

decent: 英['diːs(ə)nt]	美['disnt]
	adj. 正派的；得体的；相当好的

fastest: 英[fɑ:stɪst]	美[fæstɪst]
	adj. 最快速的（fast 的最高级）

mistook: 英[mɪ'stʊk]	美[mɪ'stʊk]
	v. 弄错；误解；误会（mistake 的过去式）

arrogant: 英['ærəg(ə)nt]	美['ærəɡənt]
	adj. 自大的，傲慢的

bombs: 
	n. [军] 炸弹（bomb的复数）
	v. 轰炸；投弹（bomb的三单形式）

looked: 英	美
	v. 看，瞧( look的过去式和过去分词 )；注意；面向；寻找

dopping: 
	n. (Dopping)人名；(英)多平

pills: 英	美[pɪl]
	n. 药丸（pill的复数）；[药] 丸剂
	v. 把…做成药丸；使服丸药治疗（pill的三单形式）
	n. (Pills)人名；(法)皮尔斯

medicine: 英[ˈmedsn]	美[ˈmedɪsn; mɛdəsn]
	n. 药；医学；内科；巫术
	vt. 用药物治疗；给…用药

nights: 英[naɪts]	美
	n. 夜；晚上（night的复数形式）
	adv. 每晚；在夜间

highly: 英['haɪlɪ]	美['haɪli]
	adv. 高度地；非常；非常赞许地

stimulating: 英['stɪmjʊleɪtɪŋ]	美['stɪmjuletɪŋ]
	adj. 刺激的；有刺激性的
	v. 刺激；激励；促进（stimulate的ing形式）

reassuring: 英[,riːə'ʃʊərɪŋ]	美[,riə'ʃʊrɪŋ]
	adj. 安心的；可靠的；鼓气的
	v. 使放心（reassure的ing形式）

temporary: 英['tempərəri]	美[ˋtɛmpə͵rɛrɪ]
	adj. 暂时的，临时的
	n. 临时工，临时雇员

doubled: ['dʌbld]
	v. 两倍；加倍努力；快步走（double的过去式和过去分词）

admired: 英[əd'maɪəd]	美[əd'maɪəd]
	adj. 被赞美的；被钦佩的
	v. 羡慕，赞美；钦佩（admire 的过去式和过去分词）

subtitles: 英	美
	n. [图情] 副标题（subtitle的复数）；说明或对白的字幕
	v. 给…加副标题；给电影等加字幕（subtitle的三单形式）

weaker: [wik]
	adj. 较弱的（weak的比较级）；下跌的

someday: 英['sʌm,deɪ]	美['sʌm,de]
	adv. 有一天，有朝一日

dont: 
	n. (Dont)人名；(德、捷)东特

loser: 英['luːzə]	美['luzɚ]
	n. 失败者；遗失者
	n. (Loser)人名；(德、捷)洛泽；(英)洛瑟；(法)洛塞

unable: 英[ʌn'eɪb(ə)l]	美[ʌn'ebl]
	adj. 不会的，不能的；[劳经] 无能力的；不能胜任的

lets: 
	abbr. 地方交易系统（Local Exchange Trading System）

shit: 英[ʃɪt]	美[ʃɪt]
	n. 屎；粪
	vi. 拉屎
	vt. 欺骗；在…拉屎
	int. 狗屁；呸

dodging: ['dɑdʒɪŋ]
	n. 避开；逃避
	v. 闪避；躲开；（冲洗或放大时）局部遮光（dodge 的现在分词）

talking: 英['tɔːkɪŋ]	美['tɔkɪŋ]
	adj. （会）说话的；沉默而有表现力的
	n. 讲话，谈论
	v. 说话；谈论；谈心；谈判；（用某种语言）讲；说服；泄露秘密；议论；讲的是；说闲话；供出消息（talk 的现在分词）
	n. (Talking) （美）托金（人名）

somehow: 英['sʌmhaʊ]	美['sʌmhaʊ]
	adv. 以某种方法；莫名其妙地

closer: 英['kləuzə(r)]	美['klozɚ]
	adj. 靠近的
	n. [自] 闭合器；最后的节目

wont: 英[wəʊnt]	美[wɔnt]
	adj. 习惯于，惯常的
	n. 习惯，惯常活动
	v. （使）习惯于
	n. (Wont) （美）万特（人名）

underestimate: 英[ʌndər'estɪmeɪt]	美[/ˌʌndərˈestɪmeɪt/]
	vt. 低估；看轻
	n. 低估

10000: 
	ten thousand

gathering: 英['gæð(ə)rɪŋ]	美['ɡæðərɪŋ]
	n. 聚集；集会；收款
	v. 聚集（gather的ing形式）

course: 英[kɔːs]	美[kɔrs]
	n. 科目；课程；过程；进程；道路；路线，航向；一道菜
	vt. 追赶；跑过
	vi. 指引航线；快跑

whats: 英[wɒt]	美[hwɒt; hwɑt]
	pron. 什么；多么；多少
	adj. 什么；多么；何等
	adv. 到什么程度，在哪一方面
	int. 什么；多么

pranksters: ['præŋkstə]
	n. 爱开玩笑的人；顽皮的人；恶作剧的人

fooled: 
	v. 愚弄；干傻事；戏谑；沾花惹草（fool 的过去式及过去分词）

amazing: 英[ə'meɪzɪŋ]	美[ə'mezɪŋ]
	adj. 令人惊异的
	v. 使吃惊（amaze的ing形式）

smart: 英[smɑːt]	美[smɑrt]
	adj. 聪明的；巧妙的；敏捷的；厉害的；潇洒的；剧烈的；时髦的
	n. (Smart)人名；(法)斯马尔；(英、德)斯马特

hehe: ['həhə]
	n. (Hehe) （美、印）赫赫（人名）

arguing: 英['argjuiŋ]	美
	v. 争吵（argue的ing形式）；争辩
	n. 争吵

closely: 英['kləʊslɪ]	美['klosli]
	adv. 紧密地；接近地；严密地；亲近地

theres: 英[ðeə; ðə]	美[ðɛr]
	adv. 在那里；在那边；在那点上
	int. 你瞧
	n. 那个地方

match: 英[mætʃ]	美[mætʃ]
	n. 火柴；比赛，竞赛；对手；相配的人（或物）；（计算机）匹配；配合；搭配；相似的东西；婚姻；配偶
	v. 相配，相称；相似；与……成对；配对；敌得过，比得上；使等同于；使……对应；满足；与……竞争；结婚

mood: 英[muːd]	美[mud]
	n. 情绪，语气；心境；气氛
	n. (Mood)人名；(英)穆德；(瑞典)莫德

stopping: ['stɑpɪŋ]
	n. （补牙的）填充料
	adj. 走走停停的
	v. 停止，结束；阻止，妨碍；暂停，中断；留下；堵住，填塞（stop 的现在分词）

channel: 英['tʃæn(ə)l]	美['tʃænl]
	n. 电视台；频道；途径；方式；通道；水渠；航道；海峡；河床；信道，（电子）沟道；输液管
	v. 引导，开导；提供资金；输送；开辟水道，形成凹槽；（人）通灵；模仿，努力赶上
	n. (Channel) （美）沙内乐（人名）

doing: 英['duːɪŋ]	美['duɪŋ]
	v. 做；干（do的ing形式）
	n. 活动；所作所为

guess: 英[ges]	美[ɡɛs]
	vt. 猜测；认为；推测；猜中
	vi. 猜；推测；猜中
	n. 猜测；推测
	n. (Guess)人名；(英)格斯；(德)居斯

shut: 英[ʃʌt]	美[ʃʌt]
	vt. 关闭；停业；幽禁
	vi. 关上；停止营业
	n. 关闭
	adj. 关闭的；围绕的
	n. (Shut)人名；(俄)舒特；(中)室(广东话·威妥玛)

annoyed: 英[ə'nɒɪd]	美[ə'nɔɪd]
	adj. 恼怒的；烦闷的
	v. 使烦恼；打扰（annoy 的过去式和过去分词）

anymore: 英[enɪ'mɔː]	美[ɛnɪ'mɔr]
	adv. （不）再

whatever: 英[wɒt'evə]	美[wət'ɛvɚ]
	det. 任何事物；不管什么；究竟是什么；（非正式）无所谓
	pron. 无论什么；诸如此类
	adj. 都，任何
	adv. 一点儿都不，丝毫；（非正式）不管怎样
	conj. 任何事物
	int. （非正式）随便（常暗示不感兴趣）

opponents: 英	美
	n. 对手（opponent的复数形式）

fart: 英[fɑːt]	美
	v. 放屁
	n. 放屁；讨厌的人
	n. (Fart) （俄）法尔（人名）

unpredictable: 英[ʌnprɪ'dɪktəb(ə)l]	美[,ʌnprɪ'dɪktəbl]
	adj. 不可预知的；不定的；出乎意料的
	n. 不可预言的事

chance: 英[tʃɑːns]	美[tʃæns]
	n. 机会，际遇；运气，侥幸；可能性
	vt. 偶然发生；冒……的险
	vi. 碰巧；偶然被发现
	n. (Chance)人名；(英)钱斯

clinched: 英[klɪn(t)ʃ]	美[klɪntʃ]
	v. 确定，敲定，解决；成功赢得；扭打；拥抱；敲弯，钉住；用活结系牢
	n. 扭打；拥抱；活结
	n. (Clinch) （美、英）克林奇（人名）

alright: 英[ɔːl'raɪt]	美[ɔːl'raɪt]
	adj. 没问题的
	adv. 好吧（等于all right）

earlier: 英['ɜ:lɪə(r)]	美['ɝlɪr]
	adj. 早些时候的，初期的
	adv. 早地，早些时候地

surely: 英['ʃʊəlɪ; 'ʃɔːlɪ]	美['ʃʊrli]
	adv. 当然；无疑；坚定地；稳当地

getting: 英['ɡetɪŋ]	美['ɡɛtɪŋ]
	v. 获得；买到；挣得；收到；得到（get 的现在分词）
	n. (Getting) （美、英、印）格廷（人名）

ashamed: 英[ə'ʃeɪmd]	美[ə'ʃemd]
	adj. 羞愧的，羞耻的；惭愧的，内疚的；尴尬的；因怕难堪而不愿意的；觉得丢脸的

isnt: 
	abbr. 原位缺口平移（In Situ Nick Translation）

shy: 英[ʃaɪ]	美[ʃaɪ]
	adj. 害羞的；畏缩的，胆怯的
	vi. 投；畏缩；惊退；厌恶
	vt. 投；乱掷
	n. 投掷；惊跳
	n. (Shy)人名；(英)夏伊

youd: 
	n. (Youd)人名；(葡)约德

worrying: 英['wʌrɪɪŋ]	美['wɝrɪɪŋ]
	v. 不安；（使）担心；（使）恼怒；（狗等食肉动物）撕咬；（狗）追逐（牲畜）（worry 的现在分词）
	adj. 令人担心的
	n. 骚扰；反复的拨弄

somebody: 英['sʌmbədɪ]	美['sʌmbədi]
	pron. 有人，某人；重要人物
	n. 大人物，重要人物

else: 英[els]	美[ɛls]
	adv. 其他；否则；另外
	adj. 别的；其他的
	n. (Else)人名；(英)埃尔斯；(德)埃尔泽；(芬、丹)埃尔塞

forfeit: 英['fɔːfɪt]	美['fɔrfət]
	v. （因犯罪、失职、违约等）丧失（权利、名誉、生命等）
	n. 罚金；没收物；丧失的东西
	adj. 因受罚而丧失的；被没收的；被剥夺的

harsh: 英[hɑːʃ]	美[hɑrʃ]
	adj. 严厉的；严酷的；刺耳的；粗糙的；刺目的；丑陋的
	n. (Harsh) 哈什（人名）

dammit: 英['dæmɪt]	美
	int. （非正式）（表示厌烦、失望等）该死，真他妈的

oldest: 英['əʊldɪst]	美[oldɪst]
	adj. 最老的（old的最高级）；最旧的

distinguished: 英[dɪ'stɪŋgwɪʃt]	美[dɪ'stɪŋgwɪʃt]
	adj. 卓越的，著名的；高贵的，受尊重的
	v. 辨别；使有区别；看清，认出（distinguish 的过去式和过去分词）

bunke: 
	n. (Bunke)人名；(英)邦克

stream: 英[striːm]	美[strim]
	n. 溪流；流动；潮流；光线；（数据）流
	vi. 流；涌进；飘扬
	vt. 流出；涌出；使飘动

branch: 英[brɑːn(t)ʃ]	美[bræntʃ]
	n. 分支；分公司；分部；树枝；支流；岔路；（血管）分枝
	v. 发出新枝；岔开，分岔；出现分歧
	n. (Branch) 布兰奇（人名）

shares: 英	美[ʃɛr]
	n. [金融] 股份（share的复数形式）
	v. [计] 共享，共有；分配（share的三单形式）

relatives: 英[ˈrelətɪvz]	美[rɛlətɪvz]
	n. 亲属；[语] 关系词（relative的复数）

hmmm: 
	abbr. 六甲氧基甲基三聚氰胺；氨基树脂

families: 英['fæmɪlɪz]	美['fæməlɪz]
	n. 家庭（family的复数）；家族

capabilities: 英[ˌkeɪpəˈbɪlətɪs]	美[,kepə'bɪlətis]
	n. 能力（capability的复数）；功能；性能

heard: 英[hɜːd]	美[hɝd]
	v. 听到（hear的过去式和过去分词）；闻知
	n. (Heard)人名；(英)赫德

peace: 英[piːs]	美[pis]
	n. 和平；平静；和睦；秩序
	n. (Peace)人名；(英)皮斯

opinions: 英	美[ə'pɪnjən]
	n. 意见；评价（opinion的复数）；舆论

requires: 英	美
	n. 需要；要求；需求（require的复数）
	vt. 需要（require的第三人称单数形式）

teammates: 英['tiːmmeɪt]	美['tim'met]
	n. 队友，同队队员

described: 英[dɪ'skraɪbd]	美[dɪ'skraɪbd]
	v. 描述，描写（describe的过去式）
	adj. 描述的

voluntarily: 英['vɒl(ə)ntærɪlɪ]	美[,vɑlən'tɛrəli]
	adv. 自动地；以自由意志

supervision: 英[,suːpə'vɪʒn; ,sjuː-]	美[,sʊpɚ'vɪʒən]
	n. 监督，管理

younger: 英['jʌŋɡə]	美['jʌŋɡɚ]
	adj. 更年轻的，年纪更小的；更未成熟的，更没经验的；更年轻人似的，更朝气的；小……（用于称呼与父母同名的年纪较小者）；平民地主产业的继承人的
	n. (Younger) （美）扬格（人名）

business: 英[ˈbɪznɪs]	美[ˈbɪznɪs]
	n. 商业；[贸易] 生意；[贸易] 交易；事情

overprotected: 
	adj. 过分保护的
	v. 过分保护（overprotect的过去分词形式）

looser: 英['luːzə]	美['luzɚ]
	adj. 更松动的；更散开的；更未被关住的；更不严密的；更不坚实的
	n. (Looser) （美）洛塞（人名）

terms: 英[tɜ:mz]	美[tɝmz]
	n. 地位，关系；[法] 条款；术语；措辞；价钱（term的复数形式）
	v. 把…称为（term的三单形式）

everybody: 英['evrɪbɒdɪ]	美['ɛvrɪbɑdi]
	pron. 每个人，人人

judges: 英	美['dʒʌdʒɪz]
	n. 士师记（又译《民长记》，旧约全书之一卷）

structures: 英[st'rʌktʃəz]	美[st'rʌktʃɚz]
	n. 结构；[建] 构筑物；业务方式（structure的复数）
	v. 建造（structure的第三人称单数形式）

judged: 英	美
	v. 裁决；审理（judge的过去分词）
	adj. 判断的

unchangeable: 英[ʌn'tʃeɪn(d)ʒəb(ə)l]	美
	adj. 不变的；不能改变的；安定的

factors: 英['fæktəz]	美['fæktɚz]
	n. 因素（factor的复数）
	v. 做代理商；分解…的因子；把…作为因素考虑（factor的第三人称单数）

struggle: 英['strʌg(ə)l]	美['strʌɡl]
	v. 奋斗；艰难地行进；斗争；搏斗；争夺；挣扎成名
	n. 斗争；冲突；使劲；奋斗；难事

pretending: 英	美
	v. 假装；伪装（pretend的现在分词）
	adj. 伪称的；乔饰的

traced: 英	美
	v. 追溯（trace的过去分词）；跟踪；摹写
	adj. 示踪的；摹写的

traits: 英	美[tret]
	n. 特性，特质，性格（trait的复数）

recalling: 美
	v. 回想起；使想起，勾起；召回；回收（残次品）；使恢复；使重新集中注意力；回索（计算机储存数据）；撤销，废止（行动）（recall 的现在分词）

imagining: 美
	v. 想像；猜测；料想（imagine 的现在分词形式）

shows: 英	美
	n. 秀场，表演（show的复数）
	v. 解释（show的第三人称单数）；出示；表露

furthermore: 英[fɜːðə'mɔː]	美[,fɝðɚ'mɔr]
	adv. 此外；而且

lips: 英[lɪps]	美[lɪps]
	n. 嘴唇（lip的复数）
	v. 用嘴唇接触；轻轻说出（lip的三单形式）
	n. (Lips)人名；(德、法、荷)利普斯

relentless: 英[rɪ'lentlɪs]	美[rɪ'lɛntləs]
	adj. 无情的；残酷的；不间断的

soften: 英['sɒf(ə)n]	美['sɔfn]
	vt. 使温和；使缓和；使变柔软
	vi. 减轻；变柔和；变柔软

stress: 英[stres]	美[strɛs]
	n. 压力；强调；紧张；重要性；重读
	vt. 强调；使紧张；加压力于；用重音读
	n. (Stress)人名；(意)斯特雷斯

aware: 英[ə'weə]	美[ə'wɛr]
	adj. 意识到的；知道的；有…方面知识的；懂世故的
	n. (Aware)人名；(阿拉伯、索)阿瓦雷

changing: 美[tʃendʒ]
	adj. 变化的，发展的
	v. 改变；使不同；转换，变更；交换；兑换（货币）；换衣服，更（衣）；将……换成零钱；退换，掉换；换乘，转乘（change 的现在分词）

dumbass: 
	笨蛋
	傻子

agitated: 英['ædʒɪteɪtɪd]	美['ædʒɪtetɪd]
	adj. 焦虑不安的；激动的
	v. （为社会状况改变而）鼓动；使不安；搅动（液体等）（agitate 的过去式和过去分词）

blush: 英[blʌʃ]	美[blʌʃ]
	vi. 脸红；感到惭愧
	n. 脸红；红色；羞愧
	vt. 红著脸表示；使成红色
	n. (Blush)人名；(英)布拉什

specialize: 英	美['spɛʃəlaɪz]
	vi. 专门从事；详细说明；特化
	vt. 使专门化；使适应特殊情况；详细说明

injuring: 
	伤害（injure的现在分词）
	损害（injure的现在分词）

iron: 英['aɪən]	美['aɪɚn]
	n. 熨斗；烙铁；坚强
